id,name,displayName,shortName,aliases,gameVersionId,ability1,ability2,ability3,ability4,ability5,ability6,talents1,talents2,talents3,talents4,talents5,talents6,talents7,talents8,img,startingArmor,startingMagicArmor,startingDamageMin,startingDamageMax,attackRate,attackAnimationPoint,attackAcquisitionRange,attackRange,primaryAttribute,heroPrimaryAttribute,strengthBase,strengthGain,intelligenceBase,intelligenceGain,agilityBase,agilityGain,hpRegen,mpRegen,moveSpeed,moveTurnRate
15,npc_dota_hero_razor,Razor,razor,[],7.27d,razor_plasma_field,razor_static_link,razor_unstable_current,generic_hidden,generic_hidden,razor_eye_of_the_storm,+175 Health,+8 Agility,+5 Static Link Damage Steal,+12 Strength,+8 Armor,-0.1 Eye of the Storm Strike Interval,+80 Attack Speed,+1 Eye of the Storm Target,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/razor_hphover.png,2.08,25,23,25,1.7,0.3,800,475,agi,1,22,2.8,21,2.2,22,2.6,0.0,0.0,285,0.5
16,npc_dota_hero_sand_king,Sand King,sand_king,['sk'],7.27d,sandking_burrowstrike,sandking_sand_storm,sandking_caustic_finale,generic_hidden,generic_hidden,sandking_epicenter,+20 Epicenter Damage Per Pulse,+175 Health,+30 Sand Storm DPS,+8% Caustic Finale Slow,-2s Burrowstrike Cooldown,+20 Health Regen,+4 Epicenter Pulses,40% Sand Storm Slow and Blind,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/sand_king_hphover.png,1.66,25,23,33,1.7,0.53,600,150,str,0,22,3.0,19,1.8,19,1.8,0.0,0.0,290,0.5
17,npc_dota_hero_storm_spirit,Storm Spirit,storm_spirit,"['ss', 'raijin']",7.27d,storm_spirit_static_remnant,storm_spirit_electric_vortex,storm_spirit_overload,generic_hidden,generic_hidden,storm_spirit_ball_lightning,+24 Overload Damage,+2.5 Mana Regen,+65 Static Remnant Damage,+325 Health,+0.4s Electric Vortex,+25 Attack Speed,Overload Pierces Immunity,{s:value} Distance Auto Remnant in Ball Lightning,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/storm_spirit_hphover.png,5.08,25,26,36,1.7,0.5,800,480,int,2,21,2.0,23,3.9,22,1.7,0.0,0.0,285,0.8
18,npc_dota_hero_sven,Sven,sven,[],7.27d,sven_storm_bolt,sven_great_cleave,sven_warcry,generic_hidden,generic_hidden,sven_gods_strength,+7 Strength,+2.5 Mana Regen,15% Lifesteal,Storm Hammer Dispels Enemies,+25 Movement Speed,-5s Storm Hammer Cooldown,+50% God's Strength Damage,+1s Storm Hammer Stun Duration,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/sven_hphover.png,3.94,25,41,43,1.8,0.4,600,150,str,0,22,3.2,16,1.3,21,2.0,0.0,0.0,325,0.6
19,npc_dota_hero_tiny,Tiny,tiny,[],7.27d,tiny_avalanche,tiny_toss,tiny_tree_grab,tiny_tree_channel,generic_hidden,tiny_grow,+15 Movement Speed,+25 Damage,+3 Tree Grab Attack Charges,+80 Avalanche Damage,+18 Strength,Toss Requires No Target,-7s Avalanche Cooldown,3 Toss Charges,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/tiny_hphover.png,0.0,25,31,37,1.7,0.4,600,150,str,0,28,3.8,17,2.2,0,0.0,1.0,0.0,300,0.5
20,npc_dota_hero_vengefulspirit,Vengeful Spirit,vengefulspirit,['vs'],7.27d,vengefulspirit_magic_missile,vengefulspirit_wave_of_terror,vengefulspirit_command_aura,generic_hidden,generic_hidden,vengefulspirit_nether_swap,+12% Magic Resistance,-1 Wave of Terror Armor,+12 Agility,-2.75s Magic Missile Cooldown,+200 Magic Missile Damage,+100 Vengeance Aura Attack Range,Vengeance Aura Illusion Casts Spells,Magic Missile Pierces Spell Immunity,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/vengefulspirit_hphover.png,2.8,25,21,29,1.7,0.33,800,400,agi,1,19,2.4,17,1.5,20,3.8,0.25,0.0,290,0.6
21,npc_dota_hero_windrunner,Windranger,windrunner,['wr'],7.27d,windrunner_shackleshot,windrunner_powershot,windrunner_windrun,generic_hidden,generic_hidden,windrunner_focusfire,+1.5 Mana Regen,-2s Shackleshot Cooldown,+100 Powershot Damage,+100 Attack Range,+0.8s Shackleshot Duration,-16% Focus Fire Damage Reduction,Windrun Grants Invisibility,25% Cooldown Reduction,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/windrunner_hphover.png,1.38,25,24,36,1.5,0.4,800,600,int,2,18,3.0,18,3.6,17,1.4,0.0,0.0,290,0.8
22,npc_dota_hero_zuus,Zeus,zuus,[],7.27d,zuus_arc_lightning,zuus_lightning_bolt,zuus_static_field,zuus_cloud,generic_hidden,zuus_thundergods_wrath,+1.5 Mana Regen,+200 Health,+25 Movement Speed,+1.2% Static Field Damage,12% Cooldown Reduction,+0.4s Lightning Bolt Ministun,+275 Cast Range,+115 Arc Lightning Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/zuus_hphover.png,2.54,25,33,41,1.7,0.35,800,380,int,2,19,2.1,22,3.3,11,1.2,0.0,0.0,310,0.6
23,npc_dota_hero_kunkka,Kunkka,kunkka,[],7.27d,kunkka_torrent,kunkka_tidebringer,kunkka_x_marks_the_spot,kunkka_torrent_storm,generic_hidden,kunkka_ghostship,+30 Damage,+6 Armor,+8 Health Regen,+100 Torrent Damage,+80 Torrent AoE,+18 Strength,Ghostship Fleet,+110% Tidebringer Cleave,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/kunkka_hphover.png,2.96,25,26,36,1.7,0.4,600,150,str,0,24,3.8,18,1.5,14,1.3,0.0,0.0,300,0.6
25,npc_dota_hero_lina,Lina,lina,[],7.27d,lina_dragon_slave,lina_light_strike_array,lina_fiery_soul,generic_hidden,generic_hidden,lina_laguna_blade,+30 Damage,+75 Cast Range,+300 Health,+110 Light Strike Array Damage,+11% Spell Amplification,+30/1.5% Fiery Soul Per Stack,-5s Dragon Slave Cooldown,+150 Attack Range,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/lina_hphover.png,4.22,25,19,31,1.6,0.65,800,670,int,2,20,2.4,30,3.7,23,1.8,0.0,0.0,290,0.6
26,npc_dota_hero_lion,Lion,lion,[],7.27d,lion_impale,lion_voodoo,lion_mana_drain,generic_hidden,generic_hidden,lion_finger_of_death,+15% Mana Drain Slow,+70 Damage,-2s Earth Spike Cooldown,+150 Cast Range,+20 Finger of Death Damage Per Kill,+2 Mana Drain Multi Target,+800 Earth Spike Range,+250 AoE Hex,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/lion_hphover.png,2.1,25,29,35,1.7,0.43,800,600,int,2,18,2.2,18,3.5,15,1.5,0.0,0.0,290,0.5
27,npc_dota_hero_shadow_shaman,Shadow Shaman,shadow_shaman,['ss'],7.27d,shadow_shaman_ether_shock,shadow_shaman_voodoo,shadow_shaman_shackles,generic_hidden,generic_hidden,shadow_shaman_mass_serpent_ward,+175 Health,+140 Shackles Total Damage,+100 Cast Range,-4.5s Hex Cooldown,+2.0s Shackles Duration,+1 Serpent Wards Max HP,+340 Ether Shock Damage,+30 Wards Attack Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/shadow_shaman_hphover.png,4.24,25,46,53,1.7,0.3,800,400,int,2,23,2.3,25,3.5,16,1.6,0.0,0.0,285,0.5
28,npc_dota_hero_slardar,Slardar,slardar,[],7.27d,slardar_sprint,slardar_slithereen_crush,slardar_bash,generic_hidden,generic_hidden,slardar_amplify_damage,+6 Health Regen,+20 Damage,+275 Health,+60 Bash Damage,25% Lifesteal,-4 Corrosive Haze Armor,-4s Slithereen Crush Cooldown,Corrosive Haze Undispellable,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/slardar_hphover.png,5.38,25,30,38,1.7,0.36,600,150,str,0,21,3.6,15,1.5,17,2.4,0.5,0.0,300,0.5
29,npc_dota_hero_tidehunter,Tidehunter,tidehunter,[],7.27d,tidehunter_gush,tidehunter_kraken_shell,tidehunter_anchor_smash,generic_hidden,generic_hidden,tidehunter_ravage,+15 Movement Speed,+80 Gush Damage,+3 Mana Regen,-20% Anchor Smash Damage Reduction,+30 Kraken Shell Damage Block,-4 Gush Armor,20% Cooldown Reduction,+200 Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/tidehunter_hphover.png,2.1,25,25,31,1.7,0.6,600,150,str,0,27,3.5,18,1.7,15,1.5,0.0,0.0,300,0.5
30,npc_dota_hero_witch_doctor,Witch Doctor,witch_doctor,['wd'],7.27d,witch_doctor_paralyzing_cask,witch_doctor_voodoo_restoration,witch_doctor_maledict,generic_hidden,generic_hidden,witch_doctor_death_ward,+60 Damage,+5 Armor,+2 Cask Bounces,+80 Maledict AoE,+100 Death Ward Attack Range,+15% Maledict Burst Damage,+1.2% Max Health Voodoo Restoration,+60 Death Ward Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/witch_doctor_hphover.png,1.82,25,29,39,1.7,0.4,800,600,int,2,18,2.3,22,3.3,13,1.4,0.0,0.0,300,0.5
31,npc_dota_hero_lich,Lich,lich,[],7.27d,lich_frost_nova,lich_frost_shield,lich_sinister_gaze,generic_hidden,generic_hidden,lich_chain_frost,+100 Cast Range,+60 Frost Blast AoE Damage,+100 Damage,-3s Frost Blast Cooldown,+100 Chain Frost Damage,+4s Frost Shield Duration,Frost Shield Provides +50 HP Regen,Chain Frost Unlimited Bounces,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/lich_hphover.png,1.1,25,24,33,1.7,0.46,800,550,int,2,20,2.1,24,4.1,15,2.0,0.0,0.75,295,0.5
32,npc_dota_hero_riki,Riki,riki,[],7.27d,riki_smoke_screen,riki_blink_strike,riki_tricks_of_the_trade,generic_hidden,generic_hidden,riki_backstab,+6 Health Regen,+20 Attack Speed,+20 Damage,-4s Smoke Screen Cooldown,+0.5 Backstab Multiplier,+475 Blink Strike Cast Range,-6 Tricks of the Trade Cooldown,+125 Smoke Screen AoE,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/riki_hphover.png,5.52,25,41,45,1.7,0.3,600,150,agi,1,18,2.4,14,1.3,18,1.4,3.0,0.0,320,0.6
33,npc_dota_hero_enigma,Enigma,enigma,[],7.27d,enigma_malefice,enigma_demonic_conversion,enigma_midnight_pulse,generic_hidden,generic_hidden,enigma_black_hole,+135 Eidolon Health,+4s Midnight Pulse Duration,12% Cooldown Reduction,+0.35s Malefice Stun Duration,+400 Health,+50 Eidolon Damage,+4 Malefice Instances,+5 Demonic Conversion Eidolons,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/enigma_hphover.png,3.96,25,24,30,1.7,0.4,800,500,int,2,21,2.5,19,3.6,14,1.0,0.0,0.0,290,0.5
34,npc_dota_hero_tinker,Tinker,tinker,[],7.27d,tinker_laser,tinker_heat_seeking_missile,tinker_march_of_the_machines,generic_hidden,generic_hidden,tinker_rearm,+8% Spell Amplification,+125 Cast Range,+2.5s March of the Machines Duration,+9% Manacost/Manaloss Reduction,+8 Armor,+8 March of the Machines Damage,+80 Laser Damage,+0.25s Heat-Seeking Missile Ministun,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/tinker_hphover.png,3.82,25,24,30,1.7,0.35,800,500,int,2,18,2.5,30,3.3,13,1.2,0.0,0.75,290,0.6
35,npc_dota_hero_sniper,Sniper,sniper,[],7.27d,sniper_shrapnel,sniper_headshot,sniper_take_aim,generic_hidden,generic_hidden,sniper_assassinate,15% Cooldown Reduction,+15 Damage,+30 Attack Speed,-14% Shrapnel Slow,+28 Knockback Distance Headshot,+24 Shrapnel DPS,+100 Attack Range,+5 Shrapnel Charges,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/sniper_hphover.png,1.94,25,19,25,1.7,0.17,950,550,agi,1,19,1.7,15,2.6,21,3.4,0.0,0.0,285,0.7
36,npc_dota_hero_necrolyte,Necrophos,necrolyte,[],7.27d,necrolyte_death_pulse,necrolyte_sadist,necrolyte_heartstopper_aura,generic_hidden,generic_hidden,necrolyte_reapers_scythe,+25 Damage,+8 Strength,+24% Ghost Shroud Slow,+32 Death Pulse Heal,+15% Magic Resistance,+32% Heartstopper Regen Reduction,+0.5  Heartstopper Aura,-2.5s Death Pulse Cooldown,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/necrolyte_hphover.png,2.68,25,26,30,1.7,0.4,800,500,int,2,18,2.6,21,2.7,12,1.3,0.0,0.0,280,0.5
37,npc_dota_hero_warlock,Warlock,warlock,[],7.27d,warlock_fatal_bonds,warlock_shadow_word,warlock_upheaval,generic_hidden,generic_hidden,warlock_rain_of_chaos,+3% Fatal Bonds Damage,+150 Cast Range,+8 Armor,-5.5s Shadow Word Cooldown,Summons a Golem on death,300 Shadow Word AoE,+20 Chaotic Offering Golems Armor,80% Magic Resistance for Chaotic Offering Golems,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/warlock_hphover.png,2.4,25,24,34,1.7,0.3,800,600,int,2,26,3.0,25,3.1,10,1.0,0.0,0.0,290,0.5
38,npc_dota_hero_beastmaster,Beastmaster,beastmaster,['bm'],7.27d,beastmaster_wild_axes,beastmaster_call_of_the_wild_boar,beastmaster_call_of_the_wild_hawk,beastmaster_inner_beast,generic_hidden,beastmaster_primal_roar,+25 Damage,+20 Movement Speed,+6 Armor,+200 Hawk Vision,+30 Boar Damage,+450 Health,+20 Inner Beast Attack Speed,+100 Wild Axes Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/beastmaster_hphover.png,1.52,25,37,41,1.7,0.3,600,150,str,0,23,2.9,16,1.9,18,1.6,0.0,0.0,305,0.5
39,npc_dota_hero_queenofpain,Queen of Pain,queenofpain,['qop'],7.27d,queenofpain_shadow_strike,queenofpain_blink,queenofpain_scream_of_pain,generic_hidden,generic_hidden,queenofpain_sonic_wave,+20 Damage,+8 Strength,10% Cooldown Reduction,+30 Attack Speed,25% Spell Lifesteal,525 AoE Shadow Strike,Scream of Pain 1.2s Fear,18s Spell Block,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/queenofpain_hphover.png,3.08,25,20,28,1.5,0.56,800,550,int,2,18,2.2,25,3.4,22,2.5,0.0,0.0,290,0.5
40,npc_dota_hero_venomancer,Venomancer,venomancer,[],7.27d,venomancer_venomous_gale,venomancer_poison_sting,venomancer_plague_ward,generic_hidden,generic_hidden,venomancer_poison_nova,-6 Venomous Gale CD,+15s Plague Ward Duration,Gale Hero Impact Summons 2 Wards,-10% Poison Sting Slow,+5.0s Poison Nova Duration,12% Spell Lifesteal,+640 Poison Nova AoE,2.6x Plague Ward HP/Damage,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/venomancer_hphover.png,3.64,25,16,18,1.7,0.3,800,450,agi,1,19,2.1,19,1.8,26,3.2,0.0,0.0,280,0.5
41,npc_dota_hero_faceless_void,Faceless Void,faceless_void,['fv'],7.27d,faceless_void_time_walk,faceless_void_time_dilation,faceless_void_time_lock,generic_hidden,generic_hidden,faceless_void_chronosphere,+12 Damage,+8 Strength,+55 Time Lock Damage,+275 Timewalk Cast Range,+40 Attack Speed,-1.75s Time Walk,+20% Backtrack,+140 Chronosphere AoE,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/faceless_void_hphover.png,3.22,25,33,39,1.7,0.5,600,150,agi,1,22,2.4,15,1.5,23,3.0,0.5,0.0,300,1.0
42,npc_dota_hero_skeleton_king,Wraith King,skeleton_king,"['sk', 'snk', 'wk', 'skeleton']",7.27d,skeleton_king_hellfire_blast,skeleton_king_vampiric_aura,skeleton_king_mortal_strike,generic_hidden,generic_hidden,skeleton_king_reincarnation,-1s Wraithfire Blast Cooldown,+15 Attack Speed,+12 Strength,+24 Skeletons Attack Damage,No Reincarnation Manacost,+6 Skeletons Spawned,+20% Vampiric Aura Lifesteal,Reincarnation Casts Wraithfire Blast,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/skeleton_king_hphover.png,1.52,25,40,42,1.7,0.56,600,150,str,0,22,3.0,18,1.6,18,1.7,0.0,0.0,315,0.5
43,npc_dota_hero_death_prophet,Death Prophet,death_prophet,['dp'],7.27d,death_prophet_carrion_swarm,death_prophet_silence,death_prophet_spirit_siphon,generic_hidden,generic_hidden,death_prophet_exorcism,+30 Damage,+12% Magic Resistance,+0.8% Max Health Spirit Siphon,+150 Cast Range,+400 Health,-3s Crypt Swarm Cooldown,Exorcism Grants Haste,+8 Exorcism Spirits,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/death_prophet_hphover.png,2.96,25,27,39,1.7,0.56,800,600,int,2,19,3.1,24,3.5,14,1.4,0.0,0.0,310,0.5
44,npc_dota_hero_phantom_assassin,Phantom Assassin,phantom_assassin,"['pa', 'mortred']",7.27d,phantom_assassin_stifling_dagger,phantom_assassin_phantom_strike,phantom_assassin_blur,generic_hidden,generic_hidden,phantom_assassin_coup_de_grace,+175 Health,-1s Stifling Dagger Cooldown,12% Lifesteal,+350 Phantom Strike Cast Range,-3 Armor Corruption,+35% Blur Evasion,+100% Coup de Grace Critical Damage,Triple Strike Stifling Dagger,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/phantom_assassin_hphover.png,4.22,25,30,32,1.7,0.3,600,150,agi,1,21,2.2,15,1.4,23,3.4,0.25,0.0,305,0.6
45,npc_dota_hero_pugna,Pugna,pugna,[],7.27d,pugna_nether_blast,pugna_decrepify,pugna_nether_ward,generic_hidden,generic_hidden,pugna_life_drain,+15 Movement Speed,+175 Health,-0.8s Netherblast Cooldown,+3 Nether Ward Health,+20% Life Drain Heal,+1.5s Decrepify Duration,+160 Nether Blast Damage,+1.5 Netherward Damage Per Mana,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/pugna_hphover.png,3.36,25,19,27,1.7,0.5,800,630,int,2,19,2.0,24,5.2,24,1.3,0.0,0.5,330,0.5
46,npc_dota_hero_templar_assassin,Templar Assassin,templar_assassin,['ta'],7.27d,templar_assassin_refraction,templar_assassin_meld,templar_assassin_psi_blades,templar_assassin_trap,templar_assassin_trap_teleport,templar_assassin_psionic_trap,+15 Attack Speed,+15 Movement Speed,15% Evasion,+160 Psionic Trap Damage,Meld Dispels,-3 Meld Armor Reduction,1s Meld Hit Bash,+6 Refraction Instances,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/templar_assassin_hphover.png,4.22,25,30,36,1.7,0.3,800,140,agi,1,19,2.4,20,2.0,23,3.2,0.25,0.0,305,0.7
47,npc_dota_hero_viper,Viper,viper,[],7.27d,viper_poison_attack,viper_nethertoxin,viper_corrosive_skin,generic_hidden,generic_hidden,viper_viper_strike,+20 Attack Speed,8% Spell Lifesteal,+100 Attack Range,+5 Corrosive Skin Stats,+80 Viper Strike DPS,+70 Damage,Nethertoxin Silences,Poison Attack Affects Buildings,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/heroes/viper_hphover.png,0.94,25,27,29,1.7,0.33,800,575,agi,1,21,2.4,17,2.0,21,2.5,0.0,0.0,275,0.5
